Id,Cover_Type
626812,2
626813,2
626814,3
626815,7
626816,2
626817,7
626818,2
626819,2
626820,2
626821,2
626822,3
626823,2
626824,2
626825,2
626826,2
626827,7
626828,2
626829,1
626830,2
626831,1
626832,2
626833,1
626834,1
626835,2
626836,2
626837,1
626838,2
626839,1
626840,1
626841,2
626842,1
626843,2
626844,1
626845,2
626846,1
626847,2
626848,1
626849,2
626850,1
626851,2
626852,2
626853,1
626854,2
626855,1
626856,2
626857,1
626858,1
626859,2
626860,1
626861,2
626862,2
626863,1
626864,2
626865,2
626866,1
626867,1
626868,1
626869,2
626870,1
626871,2
626872,2
626873,3
626874,6
626875,1
626876,6
626877,1
626878,7
626879,2
626880,1
626881,1
626882,2
626883,2
626884,2
626885,6
626886,2
626887,2
626888,2
626889,1
626890,1
626891,3
626892,2
626893,3
626894,1
626895,1
626896,1
626897,2
626898,2
626899,2
626900,1
626901,1
626902,2
626903,1
626904,1
626905,6
626906,1
626907,6
626908,2
626909,1
626910,2
626911,1
626912,2
626913,2
626914,2
626915,2
626916,1
626917,1
626918,6
626919,1
626920,2
626921,3
626922,1
626923,2
626924,1
626925,1
626926,1
626927,1
626928,2
626929,6
626930,2
626931,2
626932,2
626933,3
626934,3
626935,1
626936,2
626937,2
626938,1
626939,2
626940,2
626941,2
626942,2
626943,1
626944,2
626945,1
626946,1
626947,1
626948,1
626949,1
626950,2
626951,2
626952,2
626953,3
626954,7
626955,1
626956,1
626957,1
626958,2
626959,2
626960,1
626961,2
626962,2
626963,7
626964,1
626965,1
626966,2
626967,1
626968,2
626969,6
626970,1
626971,1
626972,2
626973,1
626974,2
626975,6
626976,2
626977,2
626978,6
626979,1
626980,2
626981,1
626982,2
626983,1
626984,2
626985,2
626986,3
626987,1
626988,1
626989,2
626990,1
626991,2
626992,3
626993,1
626994,2
626995,1
626996,1
626997,2
626998,2
626999,2
627000,2
627001,1
627002,2
627003,3
627004,6
627005,7
627006,1
627007,2
627008,2
627009,2
627010,1
627011,2
627012,2
627013,4
627014,7
627015,2
627016,2
627017,7
627018,1
627019,1
627020,1
627021,2
627022,1
627023,2
627024,2
627025,2
627026,2
627027,2
627028,2
627029,2
627030,1
627031,7
627032,1
627033,7
627034,3
627035,2
627036,1
627037,2
627038,2
627039,1
627040,2
627041,1
627042,2
627043,2
627044,2
627045,2
627046,2
627047,2
627048,3
627049,1
627050,2
627051,2
627052,2
627053,1
627054,1
627055,2
627056,3
627057,2
627058,1
627059,1
627060,2
627061,2
627062,1
627063,2
627064,1
627065,2
627066,2
627067,2
627068,1
627069,2
627070,1
627071,2
627072,1
627073,1
627074,1
627075,2
627076,2
627077,2
627078,2
627079,1
627080,1
627081,2
627082,2
627083,1
627084,4
627085,2
627086,1
627087,2
627088,2
627089,1
627090,2
627091,1
627092,1
627093,1
627094,1
627095,2
627096,5
627097,1
627098,2
627099,1
627100,6
627101,1
627102,2
627103,1
627104,2
627105,2
627106,2
627107,3
627108,2
627109,3
627110,1
627111,2
627112,2
627113,1
627114,2
627115,1
627116,2
627117,1
627118,1
627119,2
627120,1
627121,2
627122,2
627123,2
627124,1
627125,1
627126,2
627127,3
627128,1
627129,1
627130,2
627131,1
627132,1
627133,2
627134,3
627135,1
627136,2
627137,1
627138,1
627139,2
627140,2
627141,1
627142,3
627143,2
627144,2
627145,2
627146,2
627147,1
627148,2
627149,2
627150,2
627151,2
627152,1
627153,2
627154,2
627155,7
627156,1
627157,2
627158,2
627159,2
627160,2
627161,2
627162,2
627163,1
627164,2
627165,2
627166,1
627167,1
627168,2
627169,2
627170,2
627171,5
627172,2
627173,2
627174,1
627175,6
627176,1
627177,1
627178,2
627179,2
627180,2
627181,2
627182,2
627183,1
627184,2
627185,6
627186,2
627187,1
627188,2
627189,1
627190,1
627191,2
627192,5
627193,2
627194,1
627195,1
627196,2
627197,7
627198,2
627199,2
627200,1
627201,7
627202,1
627203,2
627204,2
627205,2
627206,2
627207,1
627208,2
627209,3
627210,1
627211,2
627212,2
627213,1
627214,1
627215,1
627216,1
627217,6
627218,2
627219,3
627220,2
627221,1
627222,2
627223,2
627224,2
627225,1
627226,6
627227,1
627228,6
627229,1
627230,2
627231,3
627232,2
627233,2
627234,2
627235,7
627236,2
627237,1
627238,2
627239,1
627240,2
627241,2
627242,7
627243,1
627244,2
627245,2
627246,3
627247,2
627248,1
627249,2
627250,1
627251,1
627252,2
627253,2
627254,1
627255,1
627256,2
627257,2
627258,1
627259,2
627260,1
627261,2
627262,2
627263,1
627264,2
627265,1
627266,1
627267,6
627268,1
627269,6
627270,1
627271,7
627272,2
627273,1
627274,2
627275,1
627276,3
627277,1
627278,2
627279,1
627280,1
627281,2
627282,1
627283,1
627284,1
627285,1
627286,2
627287,1
627288,2
627289,2
627290,2
627291,2
627292,2
627293,1
627294,2
627295,1
627296,1
627297,1
627298,2
627299,1
627300,2
627301,2
627302,2
627303,1
627304,2
627305,2
627306,2
627307,3
627308,2
627309,1
627310,2
627311,2
627312,2
627313,2
627314,3
627315,2
627316,3
627317,1
627318,1
627319,3
627320,1
627321,3
627322,2
627323,2
627324,3
627325,1
627326,2
627327,3
627328,1
627329,2
627330,1
627331,1
627332,3
627333,1
627334,1
627335,1
627336,2
627337,2
627338,2
627339,3
627340,1
627341,3
627342,2
627343,2
627344,6
627345,7
627346,1
627347,7
627348,6
627349,1
627350,2
627351,2
627352,2
627353,2
627354,1
627355,3
627356,2
627357,2
627358,2
627359,3
627360,2
627361,6
627362,1
627363,7
627364,1
627365,3
627366,1
627367,1
627368,2
627369,3
627370,1
627371,6
627372,2
627373,1
627374,2
627375,1
627376,2
627377,1
627378,2
627379,1
627380,7
627381,3
627382,2
627383,2
627384,1
627385,1
627386,2
627387,2
627388,1
627389,2
627390,1
627391,1
627392,3
627393,2
627394,2
627395,1
627396,2
627397,2
627398,6
627399,2
627400,1
627401,2
627402,2
627403,1
627404,2
627405,2
627406,1
627407,1
627408,2
627409,2
627410,2
627411,1
627412,2
627413,3
627414,3
627415,2
627416,2
627417,1
627418,1
627419,1
627420,2
627421,1
627422,2
627423,1
627424,2
627425,2
627426,2
627427,1
627428,2
627429,2
627430,1
627431,2
627432,1
627433,2
627434,1
627435,2
627436,2
627437,2
627438,5
627439,2
627440,1
627441,7
627442,2
627443,1
627444,2
627445,1
627446,1
627447,2
627448,2
627449,2
627450,1
627451,1
627452,1
627453,2
627454,5
627455,3
627456,1
627457,2
627458,3
627459,2
627460,2
627461,1
627462,2
627463,1
627464,1
627465,2
627466,2
627467,1
627468,2
627469,1
627470,5
627471,1
627472,5
627473,2
627474,6
627475,2
627476,7
627477,1
627478,2
627479,2
627480,2
627481,1
627482,3
627483,2
627484,1
627485,1
627486,2
627487,1
627488,5
627489,7
627490,2
627491,1
627492,1
627493,2
627494,2
627495,2
627496,1
627497,6
627498,1
627499,2
627500,1
627501,1
627502,1
627503,1
627504,2
627505,3
627506,2
627507,7
627508,1
627509,1
627510,2
627511,3
627512,1
627513,2
627514,2
627515,2
627516,2
627517,2
627518,1
627519,2
627520,1
627521,1
627522,3
627523,2
627524,1
627525,1
627526,2
627527,2
627528,3
627529,6
627530,2
627531,1
627532,2
627533,5
627534,1
627535,2
627536,2
627537,2
627538,3
627539,2
627540,2
627541,1
627542,2
627543,1
627544,2
627545,2
627546,1
627547,1
627548,1
627549,2
627550,2
627551,6
627552,1
627553,2
627554,3
627555,2
627556,1
627557,2
627558,2
627559,2
627560,1
627561,2
627562,2
627563,2
627564,1
627565,7
627566,2
627567,1
627568,7
627569,2
627570,2
627571,6
627572,7
627573,2
627574,1
627575,2
627576,2
627577,1
627578,2
627579,2
627580,2
627581,2
627582,2
627583,2
627584,7
627585,5
627586,2
627587,2
627588,1
627589,2
627590,2
627591,1
627592,2
627593,2
627594,2
627595,1
627596,2
627597,1
627598,1
627599,1
627600,2
627601,2
627602,1
627603,1
627604,2
627605,1
627606,1
627607,1
627608,1
627609,5
627610,2
627611,1
627612,2
627613,1
627614,2
627615,2
627616,2
627617,2
627618,2
627619,2
627620,2
627621,2
627622,1
627623,2
627624,7
627625,2
627626,1
627627,1
627628,1
627629,2
627630,1
627631,1
627632,1
627633,2
627634,1
627635,1
627636,1
627637,2
627638,2
627639,2
627640,2
627641,1
627642,3
627643,1
627644,2
627645,2
627646,1
627647,2
627648,2
627649,2
627650,2
627651,2
627652,1
627653,2
627654,2
627655,1
627656,1
627657,1
627658,1
627659,2
627660,3
627661,1
627662,1
627663,2
627664,1
627665,1
627666,7
627667,2
627668,2
627669,2
627670,2
627671,1
627672,2
627673,1
627674,3
627675,2
627676,2
627677,7
627678,2
627679,2
627680,2
627681,2
627682,2
627683,1
627684,2
627685,2
627686,1
627687,1
627688,7
627689,2
627690,2
627691,1
627692,1
627693,1
627694,1
627695,1
627696,1
627697,2
627698,2
627699,1
627700,1
627701,1
627702,3
627703,2
627704,6
627705,1
627706,2
627707,7
627708,1
627709,3
627710,2
627711,1
627712,2
627713,1
627714,1
627715,2
627716,2
627717,1
627718,1
627719,2
627720,2
627721,2
627722,3
627723,1
627724,2
627725,2
627726,3
627727,2
627728,3
627729,2
627730,2
627731,2
627732,2
627733,1
627734,2
627735,1
627736,2
627737,1
627738,7
627739,1
627740,2
627741,5
627742,2
627743,1
627744,2
627745,2
627746,2
627747,1
627748,2
627749,2
627750,2
627751,2
627752,2
627753,7
627754,3
627755,1
627756,3
627757,2
627758,2
627759,1
627760,2
627761,2
627762,1
627763,6
627764,2
627765,2
627766,1
627767,6
627768,1
627769,2
627770,2
627771,1
627772,1
627773,1
627774,2
627775,1
627776,1
627777,1
627778,2
627779,3
627780,6
627781,2
627782,1
627783,1
627784,1
627785,2
627786,1
627787,2
627788,2
627789,2
627790,1
627791,2
627792,2
627793,7
627794,7
627795,1
627796,1
627797,2
627798,2
627799,1
627800,2
627801,1
627802,1
627803,2
627804,1
627805,1
627806,1
627807,2
627808,2
627809,1
627810,2
627811,2
627812,1
627813,1
627814,2
627815,2
627816,1
627817,1
627818,2
627819,1
627820,1
627821,1
627822,1
627823,3
627824,2
627825,2
627826,1
627827,1
627828,7
627829,2
627830,2
627831,1
627832,3
627833,2
627834,2
627835,2
627836,3
627837,1
627838,3
627839,2
627840,1
627841,2
627842,1
627843,2
627844,7
627845,2
627846,1
627847,1
627848,2
627849,1
627850,2
627851,2
627852,3
627853,1
627854,1
627855,2
627856,1
627857,2
627858,1
627859,2
627860,2
627861,1
627862,2
627863,2
627864,2
627865,1
627866,2
627867,1
627868,2
627869,3
627870,1
627871,1
627872,2
627873,2
627874,2
627875,2
627876,2
627877,1
627878,2
627879,2
627880,2
627881,1
627882,2
627883,1
627884,2
627885,6
627886,2
627887,1
627888,2
627889,4
627890,2
627891,2
627892,2
627893,1
627894,2
627895,2
627896,2
627897,1
627898,2
627899,3
627900,1
627901,1
627902,1
627903,1
627904,1
627905,1
627906,1
627907,2
627908,1
627909,2
627910,1
627911,2
627912,2
627913,4
627914,2
627915,1
627916,2
627917,1
627918,3
627919,2
627920,2
627921,2
627922,3
627923,2
627924,2
627925,6
627926,2
627927,1
627928,2
627929,1
627930,2
627931,2
627932,2
627933,6
627934,2
627935,2
627936,3
627937,1
627938,1
627939,2
627940,7
627941,2
627942,1
627943,1
627944,2
627945,2
627946,2
627947,1
627948,2
627949,2
627950,2
627951,2
627952,1
627953,2
627954,2
627955,2
627956,1
627957,2
627958,2
627959,2
627960,2
627961,1
627962,3
627963,5
627964,2
627965,7
627966,1
627967,1
627968,2
627969,2
627970,2
627971,2
627972,2
627973,2
627974,1
627975,2
627976,2
627977,1
627978,1
627979,2
627980,2
627981,1
627982,4
627983,2
627984,2
627985,2
627986,1
627987,2
627988,6
627989,1
627990,1
627991,3
627992,1
627993,2
627994,2
627995,3
627996,1
627997,2
627998,2
627999,1
628000,3
628001,2
628002,2
628003,1
628004,3
628005,2
628006,6
628007,1
628008,1
628009,1
628010,2
628011,2
628012,1
628013,2
628014,2
628015,6
628016,1
628017,3
628018,2
628019,1
628020,2
628021,2
628022,1
628023,1
628024,1
628025,6
628026,2
628027,2
628028,2
628029,1
628030,2
628031,1
628032,2
628033,2
628034,2
628035,1
628036,1
628037,2
628038,1
628039,1
628040,2
628041,1
628042,1
628043,2
628044,1
628045,2
628046,1
628047,2
628048,1
628049,1
628050,2
628051,2
628052,7
628053,2
628054,2
628055,1
628056,2
628057,1
628058,2
628059,6
628060,1
628061,2
628062,2
628063,2
628064,1
628065,2
628066,2
628067,2
628068,3
628069,1
628070,1
628071,1
628072,2
628073,1
628074,1
628075,2
628076,2
628077,2
628078,6
628079,1
628080,1
628081,2
628082,2
628083,2
628084,2
628085,1
628086,2
628087,1
628088,1
628089,2
628090,6
628091,2
628092,2
628093,1
628094,7
628095,1
628096,2
628097,2
628098,1
628099,1
628100,2
628101,2
628102,1
628103,1
628104,2
628105,2
628106,1
628107,1
628108,2
628109,1
628110,1
628111,2
628112,1
628113,1
628114,1
628115,1
628116,1
628117,1
628118,2
628119,1
628120,2
628121,3
628122,1
628123,2
628124,2
628125,2
628126,2
628127,2
628128,7
628129,1
628130,1
628131,1
628132,2
628133,1
628134,2
628135,1
628136,1
628137,2
628138,2
628139,1
628140,1
628141,1
628142,3
628143,1
628144,1
628145,2
628146,2
628147,1
628148,2
628149,2
628150,1
628151,2
628152,2
628153,1
628154,2
628155,1
628156,2
628157,2
628158,1
628159,1
628160,2
628161,1
628162,2
628163,2
628164,2
628165,2
628166,2
628167,6
628168,2
628169,7
628170,2
628171,5
628172,2
628173,2
628174,2
628175,2
628176,1
628177,2
628178,1
628179,2
628180,7
628181,1
628182,1
628183,5
628184,1
628185,1
628186,1
628187,2
628188,2
628189,2
628190,2
628191,1
628192,2
628193,1
628194,2
628195,3
628196,1
628197,6
628198,2
628199,1
628200,1
628201,1
628202,2
628203,3
628204,2
628205,2
628206,1
628207,1
628208,1
628209,2
628210,2
628211,2
628212,3
628213,1
628214,1
628215,2
628216,2
628217,2
628218,3
628219,3
628220,3
628221,3
628222,2
628223,2
628224,2
628225,1
628226,7
628227,2
628228,1
628229,2
628230,2
628231,2
628232,1
628233,1
628234,2
628235,3
628236,1
628237,2
628238,1
628239,2
628240,1
628241,1
628242,7
628243,2
628244,6
628245,1
628246,1
628247,2
628248,1
628249,2
628250,2
628251,2
628252,1
628253,2
628254,2
628255,1
628256,2
628257,3
628258,1
628259,2
628260,2
628261,1
628262,1
628263,1
628264,7
628265,7
628266,1
628267,2
628268,1
628269,2
628270,1
628271,2
628272,6
628273,3
628274,2
628275,2
628276,2
628277,1
628278,5
628279,7
628280,2
628281,1
628282,2
628283,1
628284,2
628285,1
628286,1
628287,1
628288,1
628289,1
628290,2
628291,1
628292,7
628293,1
628294,6
628295,2
628296,7
628297,2
628298,7
628299,2
628300,2
628301,1
628302,1
628303,1
628304,2
628305,2
628306,1
628307,2
628308,2
628309,2
628310,7
628311,3
628312,2
628313,2
628314,2
628315,7
628316,2
628317,2
628318,2
628319,6
628320,2
628321,2
628322,3
628323,2
628324,2
628325,2
628326,7
628327,2
628328,2
628329,2
628330,3
628331,3
628332,2
628333,1
628334,1
628335,2
628336,1
628337,1
628338,2
628339,2
628340,3
628341,2
628342,2
628343,7
628344,1
628345,2
628346,1
628347,2
628348,2
628349,1
628350,1
628351,2
628352,2
628353,2
628354,2
628355,2
628356,1
628357,2
628358,3
628359,2
628360,1
628361,1
628362,2
628363,2
628364,1
628365,1
628366,1
628367,1
628368,2
628369,1
628370,2
628371,1
628372,1
628373,1
628374,1
628375,2
628376,1
628377,2
628378,2
628379,1
628380,2
628381,1
628382,2
628383,2
628384,1
628385,2
628386,3
628387,1
628388,1
628389,1
628390,2
628391,2
628392,2
628393,1
628394,7
628395,2
628396,2
628397,2
628398,2
628399,2
628400,2
628401,1
628402,1
628403,2
628404,2
628405,2
628406,2
628407,2
628408,1
628409,2
628410,2
628411,2
628412,1
628413,1
628414,1
628415,2
628416,2
628417,2
628418,1
628419,2
628420,2
628421,3
628422,1
628423,2
628424,2
628425,2
628426,2
628427,2
628428,2
628429,2
628430,2
628431,2
628432,1
628433,3
628434,2
628435,6
628436,1
628437,2
628438,2
628439,1
628440,2
628441,2
628442,1
628443,2
628444,1
628445,7
628446,2
628447,5
628448,1
628449,2
628450,1
628451,2
628452,5
628453,1
628454,1
628455,1
628456,1
628457,1
628458,2
628459,2
628460,1
628461,2
628462,2
628463,3
628464,7
628465,1
628466,1
628467,2
628468,1
628469,2
628470,2
628471,2
628472,1
628473,1
628474,1
628475,2
628476,2
628477,1
628478,3
628479,2
628480,1
628481,1
628482,2
628483,2
628484,1
628485,1
628486,1
628487,2
628488,2
628489,2
628490,1
628491,3
628492,2
628493,1
628494,2
628495,2
628496,1
628497,2
628498,2
628499,1
628500,1
628501,1
628502,2
628503,1
628504,1
628505,2
628506,2
628507,1
628508,3
628509,1
628510,1
628511,1
628512,1
628513,6
628514,1
628515,1
628516,1
628517,2
628518,1
628519,2
628520,2
628521,2
628522,1
628523,1
628524,3
628525,2
628526,2
628527,2
628528,2
628529,2
628530,2
628531,2
628532,2
628533,2
628534,2
628535,2
628536,1
628537,2
628538,2
628539,2
628540,2
628541,2
628542,2
628543,1
628544,3
628545,1
628546,2
628547,2
628548,2
628549,1
628550,2
628551,2
628552,2
628553,1
628554,2
628555,1
628556,2
628557,2
628558,2
628559,2
628560,1
628561,2
628562,5
628563,2
628564,1
628565,2
628566,3
628567,2
628568,1
628569,3
628570,2
628571,2
628572,2
628573,2
628574,1
628575,2
628576,2
628577,2
628578,3
628579,7
628580,1
628581,1
628582,1
628583,2
628584,2
628585,2
628586,2
628587,2
628588,1
628589,2
628590,1
628591,1
628592,2
628593,7
628594,2
628595,1
628596,2
628597,1
628598,2
628599,2
628600,2
628601,3
628602,1
628603,3
628604,1
628605,2
628606,2
628607,1
628608,3
628609,1
628610,1
628611,2
628612,2
628613,1
628614,1
628615,1
628616,1
628617,1
628618,2
628619,5
628620,3
628621,1
628622,2
628623,2
628624,1
628625,7
628626,2
628627,1
628628,1
628629,5
628630,1
628631,2
628632,2
628633,4
628634,3
628635,1
628636,1
628637,2
628638,1
628639,1
628640,1
628641,2
628642,2
628643,1
628644,1
628645,1
628646,2
628647,1
628648,2
628649,2
628650,1
628651,1
628652,1
628653,2
628654,2
628655,2
628656,2
628657,1
628658,2
628659,2
628660,2
628661,2
628662,2
628663,2
628664,1
628665,2
628666,2
628667,7
628668,2
628669,6
628670,2
628671,1
628672,1
628673,7
628674,7
628675,2
628676,1
628677,2
628678,2
628679,1
628680,2
628681,2
628682,7
628683,7
628684,2
628685,1
628686,6
628687,1
628688,6
628689,1
628690,2
628691,2
628692,2
628693,1
628694,2
628695,1
628696,2
628697,2
628698,2
628699,1
628700,1
628701,1
628702,2
628703,2
628704,2
628705,1
628706,1
628707,7
628708,2
628709,3
628710,1
628711,1
628712,1
628713,1
628714,1
628715,1
628716,2
628717,2
628718,1
628719,2
628720,1
628721,1
628722,2
628723,1
628724,2
628725,5
628726,1
628727,2
628728,2
628729,1
628730,2
628731,2
628732,1
628733,2
628734,2
628735,2
628736,2
628737,1
628738,6
628739,1
628740,2
628741,2
628742,5
628743,1
628744,1
628745,3
628746,2
628747,1
628748,1
628749,2
628750,1
628751,1
628752,1
628753,1
628754,3
628755,3
628756,1
628757,1
628758,2
628759,2
628760,2
628761,1
628762,1
628763,6
628764,1
628765,2
628766,1
628767,3
628768,1
628769,6
628770,6
628771,1
628772,1
628773,2
628774,2
628775,2
628776,2
628777,3
628778,1
628779,2
628780,1
628781,2
628782,2
628783,2
628784,1
628785,1
628786,2
628787,2
628788,1
628789,1
628790,3
628791,1
628792,1
628793,1
628794,3
628795,7
628796,3
628797,2
628798,2
628799,2
628800,2
628801,2
628802,2
628803,2
628804,2
628805,2
628806,2
628807,2
628808,1
628809,2
628810,2
628811,2
628812,1
628813,1
628814,1
628815,1
628816,1
628817,1
628818,2
628819,2
628820,1
628821,2
628822,2
628823,3
628824,2
628825,1
628826,1
628827,1
628828,2
628829,2
628830,1
628831,2
628832,7
628833,1
628834,2
628835,1
628836,2
628837,2
628838,2
628839,3
628840,1
628841,3
628842,2
628843,1
628844,1
628845,1
628846,2
628847,2
628848,1
628849,1
628850,1
628851,7
628852,1
628853,3
628854,1
628855,1
628856,7
628857,2
628858,2
628859,1
628860,2
628861,3
628862,1
628863,6
628864,1
628865,2
628866,2
628867,2
628868,1
628869,2
628870,2
628871,2
628872,2
628873,3
628874,2
628875,1
628876,1
628877,7
628878,2
628879,1
628880,2
628881,1
628882,2
628883,2
628884,1
628885,1
628886,2
628887,2
628888,1
628889,3
628890,1
628891,1
628892,2
628893,5
628894,1
628895,2
628896,6
628897,2
628898,2
628899,2
628900,2
628901,2
628902,2
628903,2
628904,6
628905,2
628906,7
628907,1
628908,2
628909,6
628910,1
628911,2
628912,1
628913,2
628914,1
628915,2
628916,2
628917,1
628918,1
628919,1
628920,2
628921,2
628922,2
628923,2
628924,2
628925,2
628926,3
628927,1
628928,1
628929,2
628930,2
628931,2
628932,2
628933,2
628934,1
628935,6
628936,2
628937,1
628938,2
628939,2
628940,6
628941,2
628942,2
628943,1
628944,2
628945,2
628946,2
628947,2
628948,3
628949,7
628950,2
628951,3
628952,1
628953,1
628954,1
628955,3
628956,2
628957,1
628958,1
628959,2
628960,2
628961,2
628962,2
628963,1
628964,2
628965,2
628966,1
628967,2
628968,1
628969,2
628970,2
628971,1
628972,1
628973,1
628974,2
628975,1
628976,1
628977,2
628978,1
628979,7
628980,1
628981,1
628982,2
628983,2
628984,1
628985,1
628986,2
628987,2
628988,1
628989,2
628990,1
628991,1
628992,2
628993,1
628994,1
628995,2
628996,2
628997,1
628998,2
628999,7
629000,3
629001,1
629002,1
629003,1
629004,1
629005,3
629006,1
629007,1
629008,2
629009,2
629010,2
629011,1
629012,1
629013,3
629014,7
629015,1
629016,2
629017,2
629018,2
629019,2
629020,2
629021,1
629022,1
629023,2
629024,1
629025,1
629026,1
629027,1
629028,7
629029,3
629030,2
629031,1
629032,3
629033,2
629034,2
629035,2
629036,1
629037,2
629038,2
629039,1
629040,2
629041,1
629042,2
629043,2
629044,2
629045,1
629046,2
629047,7
629048,1
629049,2
629050,1
629051,1
629052,1
629053,2
629054,1
629055,1
629056,2
629057,1
629058,1
629059,6
629060,2
629061,2
629062,2
629063,2
629064,1
629065,2
629066,2
629067,2
629068,2
629069,1
629070,2
629071,2
629072,1
629073,2
629074,2
629075,2
629076,2
629077,2
629078,1
629079,7
629080,1
629081,7
629082,1
629083,2
629084,2
629085,2
629086,2
629087,1
629088,2
629089,1
629090,3
629091,1
629092,1
629093,2
629094,2
629095,1
629096,2
629097,2
629098,2
629099,2
629100,3
629101,2
629102,2
629103,2
629104,2
629105,7
629106,1
629107,2
629108,1
629109,2
629110,3
629111,2
629112,3
629113,1
629114,2
629115,2
629116,2
629117,1
629118,2
629119,2
629120,2
629121,3
629122,2
629123,1
629124,2
629125,2
629126,2
629127,4
629128,2
629129,3
629130,1
629131,1
629132,2
629133,1
629134,2
629135,1
629136,7
629137,1
629138,3
629139,1
629140,2
629141,6
629142,2
629143,2
629144,7
629145,6
629146,2
629147,6
629148,2
629149,2
629150,2
629151,7
629152,2
629153,2
629154,1
629155,1
629156,2
629157,1
629158,2
629159,2
629160,6
629161,2
629162,2
629163,1
629164,2
629165,2
629166,7
629167,3
629168,5
629169,1
629170,2
629171,2
629172,1
629173,1
629174,2
629175,2
629176,2
629177,2
629178,2
629179,1
629180,2
629181,1
629182,1
629183,2
629184,1
629185,7
629186,2
629187,2
629188,2
629189,1
629190,2
629191,1
629192,2
629193,2
629194,1
629195,1
629196,2
629197,2
629198,2
629199,2
629200,1
629201,1
629202,2
629203,1
629204,7
629205,1
629206,1
629207,2
629208,1
629209,2
629210,2
629211,2
629212,2
629213,2
629214,1
629215,1
629216,2
629217,1
629218,2
629219,2
629220,1
629221,2
629222,2
629223,2
629224,2
629225,7
629226,2
629227,2
629228,3
629229,7
629230,2
629231,1
629232,1
629233,2
629234,2
629235,1
629236,3
629237,2
629238,2
629239,1
629240,1
629241,2
629242,1
629243,1
629244,2
629245,1
629246,1
629247,1
629248,2
629249,3
629250,1
629251,3
629252,1
629253,3
629254,7
629255,2
629256,2
629257,1
629258,2
629259,1
629260,1
629261,1
629262,1
629263,7
629264,2
629265,2
629266,1
629267,2
629268,2
629269,1
629270,2
629271,1
629272,2
629273,2
629274,5
629275,6
629276,1
629277,2
629278,2
629279,1
629280,2
629281,2
629282,7
629283,1
629284,6
629285,2
629286,1
629287,1
629288,2
629289,1
629290,1
629291,2
629292,2
629293,6
629294,2
629295,1
629296,1
629297,4
629298,2
629299,2
629300,2
629301,1
629302,1
629303,2
629304,1
629305,3
629306,1
629307,3
629308,2
629309,6
629310,2
629311,1
629312,1
629313,2
629314,1
629315,2
629316,2
629317,2
629318,1
629319,1
629320,2
629321,1
629322,1
629323,2
629324,2
629325,2
629326,1
629327,2
629328,1
629329,2
629330,2
629331,2
629332,4
629333,2
629334,2
629335,1
629336,2
629337,2
629338,1
629339,2
629340,7
629341,1
629342,7
629343,1
629344,6
629345,1
629346,2
629347,2
629348,3
629349,1
629350,2
629351,1
629352,2
629353,1
629354,2
629355,2
629356,2
629357,1
629358,2
629359,2
629360,2
629361,1
629362,1
629363,2
629364,1
629365,1
629366,2
629367,2
629368,1
629369,2
629370,2
629371,2
629372,3
629373,1
629374,2
629375,1
629376,1
629377,2
629378,1
629379,3
629380,2
629381,7
629382,1
629383,2
629384,2
629385,2
629386,2
629387,3
629388,3
629389,6
629390,2
629391,2
629392,7
629393,2
629394,1
629395,4
629396,1
629397,5
629398,2
629399,2
629400,1
629401,5
629402,6
629403,2
629404,2
629405,2
629406,1
629407,2
629408,2
629409,2
629410,7
629411,2
629412,2
629413,2
629414,2
629415,1
629416,2
629417,2
629418,1
629419,1
629420,2
629421,2
629422,2
629423,2
629424,2
629425,2
629426,5
629427,2
629428,1
629429,2
629430,1
629431,2
629432,2
629433,2
629434,2
629435,1
629436,1
629437,1
629438,3
629439,1
629440,2
629441,1
629442,2
629443,2
629444,3
629445,1
629446,2
629447,1
629448,2
629449,3
629450,1
629451,2
629452,2
629453,2
629454,2
629455,2
629456,1
629457,3
629458,1
629459,2
629460,3
629461,1
629462,7
629463,2
629464,1
629465,1
629466,1
629467,7
629468,2
629469,1
629470,1
629471,2
629472,1
629473,2
629474,1
629475,2
629476,1
629477,3
629478,2
629479,1
629480,1
629481,1
629482,1
629483,6
629484,2
629485,2
629486,2
629487,1
629488,2
629489,1
629490,7
629491,1
629492,2
629493,2
629494,6
629495,1
629496,2
629497,2
629498,1
629499,1
629500,1
629501,1
629502,2
629503,2
629504,2
629505,1
629506,1
629507,1
629508,2
629509,1
629510,2
629511,7
629512,1
629513,1
629514,2
629515,1
629516,2
629517,2
629518,2
629519,1
629520,2
629521,1
629522,6
629523,2
629524,2
629525,1
629526,2
629527,1
629528,2
629529,1
629530,2
629531,2
629532,1
629533,1
629534,5
629535,2
629536,2
629537,1
629538,2
629539,6
629540,7
629541,2
629542,1
629543,3
629544,1
629545,2
629546,2
629547,5
629548,6
629549,2
629550,1
629551,2
629552,7
629553,1
629554,2
629555,2
629556,2
629557,3
629558,1
629559,6
629560,2
629561,1
629562,1
629563,2
629564,7
629565,7
629566,7
629567,1
629568,1
629569,6
629570,3
629571,6
629572,1
629573,3
629574,2
629575,2
629576,1
629577,1
629578,7
629579,2
629580,2
629581,2
629582,2
629583,2
629584,2
629585,2
629586,2
629587,1
629588,1
629589,7
629590,1
629591,2
629592,2
629593,2
629594,2
629595,2
629596,1
629597,2
629598,2
629599,1
629600,1
629601,2
629602,2
629603,2
629604,1
629605,2
629606,2
629607,3
629608,1
629609,1
